observation_name	taxonomy
Escherichia	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia
Edaphovirga	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Edaphovirga
Jejubacter	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Jejubacter
Lelliottia	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Lelliottia
Cronobacter	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cronobacter
Citrobacter	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter
Enterobacteriaceae	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae
Enterobacterales	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales
Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria
